,date,wp1,wp2,wp3,wp4,wp5,wp6,wp7,id
156,2011-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157
157,2011-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158
158,2011-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159
159,2011-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160
160,2011-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161
161,2011-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162
162,2011-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163
163,2011-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164
164,2011-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165
165,2011-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166
166,2011-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167
167,2011-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168
168,2011-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169
169,2011-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170
170,2011-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171
171,2011-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172
172,2011-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173
173,2011-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174
174,2011-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175
175,2011-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176
176,2011-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177
177,2011-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178
178,2011-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179
179,2011-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180
180,2011-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181
181,2011-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182
182,2011-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183
183,2011-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184
184,2011-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185
185,2011-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186
186,2011-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187
187,2011-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188
188,2011-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189
189,2011-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190
190,2011-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
191,2011-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192
192,2011-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193
193,2011-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194
194,2011-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195
195,2011-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196
196,2011-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197
197,2011-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198
198,2011-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199
199,2011-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
200,2011-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201
201,2011-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202
202,2011-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
203,2011-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204
204,2011-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205
205,2011-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206
206,2011-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207
207,2011-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208
208,2011-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209
209,2011-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210
210,2011-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211
211,2011-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212
212,2011-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213
213,2011-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214
214,2011-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215
215,2011-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216
216,2011-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217
217,2011-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218
218,2011-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219
219,2011-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220
220,2011-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221
221,2011-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222
222,2011-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223
223,2011-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224
224,2011-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225
225,2011-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226
226,2011-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227
227,2011-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228
228,2011-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229
229,2011-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230
230,2011-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231
231,2011-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232
232,2011-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233
233,2011-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234
234,2011-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235
235,2011-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236
236,2011-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237
237,2011-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238
238,2011-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239
239,2011-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240
240,2011-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241
241,2011-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242
242,2011-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243
243,2011-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244
244,2011-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245
245,2011-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246
246,2011-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247
247,2011-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248
248,2011-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249
249,2011-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250
250,2011-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
251,2011-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
252,2011-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253
253,2011-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254
254,2011-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255
255,2011-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256
256,2011-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
257,2011-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258
258,2011-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259
259,2011-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260
260,2011-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261
261,2011-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262
262,2011-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263
263,2011-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264
264,2011-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265
265,2011-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266
266,2011-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
267,2011-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268
268,2011-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269
269,2011-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270
270,2011-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271
271,2011-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272
272,2011-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273
273,2011-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274
274,2011-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275
275,2011-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276
276,2011-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277
277,2011-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278
278,2011-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279
279,2011-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280
280,2011-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281
281,2011-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282
282,2011-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283
283,2011-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284
284,2011-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285
285,2011-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286
286,2011-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287
287,2011-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288
288,2011-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289
289,2011-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290
290,2011-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291
291,2011-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292
292,2011-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293
293,2011-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294
294,2011-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295
295,2011-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296
296,2011-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297
297,2011-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298
298,2011-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299
299,2011-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
300,2011-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301
301,2011-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302
302,2011-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303
303,2011-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304
304,2011-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305
305,2011-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306
306,2011-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307
307,2011-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308
308,2011-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309
309,2011-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310
310,2011-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311
311,2011-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312
312,2011-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313
313,2011-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314
314,2011-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315
315,2011-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316
316,2011-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317
317,2011-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318
318,2011-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319
319,2011-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320
320,2011-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321
321,2011-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322
322,2011-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323
323,2011-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324
324,2011-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325
325,2011-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326
326,2011-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327
327,2011-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328
328,2011-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329
